DAESU,DAE,DAE_NM,NAME,NAME_HAN,JA,HO,BIRTH,BON,POSI,HAK,HOBBY,BOOK,SANG,DEAD,URL
12,"Á¦10´ë±¹È¸ÀÇ¿ø(ÇØ³²¤ýÁøµµ) ¹«¼Ò¼Ó
Á¦12´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖÁ¤ÀÇ´ç",12´ëÀÇ¿ø,ÀÓ¿µµæ,ìòç¼Ôð,,,1932³â 04¿ù 10ÀÏ,ÀåÈï,Àü³² ÇØ³²,"¼­¿ï´ëÇÐ±³ ¹®¸®°ú´ëÇÐ Á¤Ä¡ÇÐ°ú Á¹¾÷
°íµî°í½Ã ÇàÁ¤, »ç¹ý ¾ç°úÇÕ°Ý
ÇØ±ºº»ºÎ ¹× ÇØº´´ë ¹ý¹«°¨½Ç °ËÂû°ü
¼Ò°ø¼¼¹«¼­Àå
ÀÎÃµ¼¼°üÀå, ¼­¿ï¼¼°üÀå
±¹¼¼Ã» ±âÈ¹°ü¸®°ü
³ó¼ö»êºÎ ½Ä»êÂ÷°üº¸ ¹× ³óÁ¤Â÷°üº¸
º¯È£»ç ¹× ¼¼¹«»ç °³¾÷
´ëÇÑ¾çµ· ÇùÈ¸Àå
ÇÑ±¹¼¼¹«»ç È¸Àå
¹ÎÁ¤´ç ÇØ³²¤ýÁøµµ Áö±¸´ç À§¿øÀå
¹ÎÁ¤´ç Áß¾ÓÀ§¿ø","¹ÙµÏ, °ñÇÁ","ÆÇ·ÊÁ¶¼¼¹ý ¿¬±¸
",,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=717
12,"Á¦8´ë±¹È¸ÀÇ¿ø(¹«¾È)½Å¹Î´ç
Á¦10´ë±¹È¸ÀÇ¿ø(¸ñÆ÷.¹«¾È.½Å¾È)½Å¹Î´ç
Á¦11´ë±¹È¸ÀÇ¿ø(¸ñÆ÷.¹«¾È.½Å¾È)¹ÎÇÑ´ç
Á¦12´ë±¹È¸ÀÇ¿ø(¸ñÆ÷.¹«¾È.½Å¾È)½ÅÇÑ¹ÎÁÖ´ç

",12´ëÀÇ¿ø,ÀÓÁ¾±â,ì÷ñ¤Ðñ,ÙÓûÉ,à÷Ñõ,1926³â 04¿ù 16ÀÏ,³ªÁÖ,Àü³² ¹«¾È,"¼­¿ï´ëÇÐ±³»ó°ú´ëÇÐ°æÁ¦ÇÐ°úÁ¹¾÷
Á¦4È¸°íµî°í½ÃÇàÁ¤°úÀÏºÎÇÕ°Ý
µµ¸³¸ñÆ÷»ó°úÃÊ±Þ´ëÇÐÁ¶±³¼ö
Àü³²´ëÇÐ±³»ó°ú´ëÇÐÀüÀÓ°­»ç
³»¹«ºÎÁö¹æ±¹ÀçÁ¤°ú»ç¹«°ü
Àü³²µµÃ»¹®±³»çÈ¸±¹Àå
ÀüºÏµµÃ»³»¹«±¹Àå
±¹È¸Àü¹®À§¿ø
½Å¹Î´çÀü³²µµ´çºÎÀ§¿øÀå
±¹È¸¿î¿µ.³ó¼ö»êÀ§¿ø
¹ÎÇÑ´ç¿ø³»ÃÑ¹«¿¬ÀÓ
¼­¿ï¾Æ½Ã¾Æ°æ±â´ëÈ¸Á¶Á÷À§¿ø
88¿Ã¸²ÇÈ´ëÈ¸Á¶Á÷À§¿ø
IPU ¼­¿ïÃÑÈ¸ÁýÇàÀ§¿ø
Çå¹ý°³Á¤Æ¯º°À§¿øÈ¸À§¿ø
½ÅÇÑ¹ÎÁÖ´çºÎÃÑÀç
´ëÇÑ¹Î±¹ÇåÁ¤È¸ÀÌ»ç.¿î¿µÀ§¿øÈ¸ÀÇÀå
¸ñÆ÷»ó¾÷°íµîÇÐ±³¼­¿ïµ¿Ã¢È¸È¸Àå
(ÁÖ)µ¿»ê¹®È­ÀçÁøÈï¿øÀÌ»çÀå(¹®È­Ã¼À°ºÎÇã°¡)
",±âµ¶±³.µ¶¼­.»êÃ¥,Áö¹æÇàÁ¤ÀÇ ¿¬±¸(µ¿¾ÆÃâÆÇ»ç).¿¹»ê·Ð(µ¿¾ÆÃâÆÇ»ç),"Ç¥Ã¢,°ø·ÎÀå´Ù¼ö",2007³â 11¿ù 02ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1118
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(°ü¾Ç)¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(°ü¾Ç)¹ÎÁÖÁ¤ÀÇ´ç
",12´ëÀÇ¿ø,ÀÓÃ¶¼ø,ìòôÉâè,,,1937³â 08¿ù 04ÀÏ,,,"¼­¿ï°í¡¤¹Ì¾ÖÆ®·£Æ½´ë¡¤Áß¾Ó´ë´ëÇÐ¿øÁ¹
ºÎ»ê´ë¡¤¹ÌÄÝ·³ºñ¾Æ´ë°æ¿µÇÐ¹Ú»ç
Áß¾Ó´ë±³¼ö¡¤ÃÑÀå¡¤ÀÌ»çÀå
¹Ì±¹Á¦°æ¿µÇÐÈ¸¿ø
ÇÑÀÏÀÇ¿ø¿¬¸Í»óÀÓÀ§¿ø
IPUÇÑ±¹ÀÌ»çÈ¸ºÎÀÇÀå
¹ÎÁ¤´ç±¹Ã¥¿¬±¸¼ÒÀå¡¤ÁßÁýÀ§¿ø
ÇÑ¹ÌÄ£¼±ÇùÈ¸ÀÌ»ç


",,,,2017³â 03¿ù 12ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1828
12,"Á¦12´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)½ÅÇÑ¹ÎÁÖ´ç
Á¦13´ë ±¹È¸ÀÇ¿ø(¼­´ë¹®À»)ÆòÈ­¹ÎÁÖ´ç
Á¦14´ë ±¹È¸ÀÇ¿ø(¼­´ë¹®À»)¹ÎÁÖ´ç
",12´ëÀÇ¿ø,ÀÓÃá¿ø,ì÷õðêª,,ú­ïâ,1938³â 03¿ù 01ÀÏ,Á¶¾ç,ÀüºÏ ±º»ê,"¼­¿ï´ë°æ¿µ´ëÇÐ¿ø
¼­¿ï´ëÇàÁ¤´ëÇÐ¿ø
±¹¹Î´çÁ¤¹«À§¿ø
ÅëÀÏ¹®Á¦¿¬±¸È¸È¸Àå
µ¿¾Æ´ëÇÐ±³Àç´ÜÀÌ»ç
ÇÑ¸²ÀåÇÐÈ¸Àç´ÜÀÌ»çÀå
±¹È¸¿¹»ê°á»êÆ¯º°À§À§¿ø
¹ÎÃßÇù¤ý¹ÎÇå¿¬»óÀÓ¿î¿µÀ§¿ø
½Å¹Î´çºÎ´ëº¯ÀÎ
½Å¹Î´ç¿ø³»ºÎÃÑ¹«
±¹È¸¿¹°áÀ§¿ø¤ý5°øºñ¸®Æ¯À§À§¿ø¤ýÀç¹«À§°£»ç
Æò¹Î´ç´ç¹«À§¿ø
½Å¹Î´ç´ç¹«À§¿ø
",,,,0000³â 00¿ù 00ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1872
12,"Á¦12´ë ±¹È¸ÀÇ¿ø(¼­»ê ´çÁø)½ÅÇÑ¹ÎÁÖ´ç
Á¦14´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁÖ´ç",12´ëÀÇ¿ø,Àå±â¿í,íåÐñéï,,,1943³â 11¿ù 02ÀÏ,,,"¼­¿ï¹ý´ëÁ¹
°í½Ã»ç¹ý¤ýÇàÁ¤¾ç°úÇÕ°Ý
¹ý¹«ºÎ¤ý¼­¿ï¤ýºÎ»ê¤ý´ëÀüÁö°Ë°Ë»ç
º¯È£»ç
¼­¿ï¹ý´ë¤ý¸íÁö´ë°­»ç
¹ÎÃßÇù»óÀÓ¿î¿µÀ§¿ø
¿¹»ê°á»êÆ¯º°À§¿ø
¹ýÁ¦»ç¹ýÀ§¿ø
¿î¿µÀ§¿ø
ÅëÀÏ¹ÎÁÖ´ç¿ø³»ºÎÃÑ¹«
½Å¹Î´çÃÑÀç¹ý·ü´ã´çÆ¯º°º¸ÁÂ¿ª
Æò¹Î´çÁ¤Ã¥À§ºÎÀÇÀå
¹ÎÁÖ´ç´ë¿ÜÇù·ÂÀ§¿øÀå

",,,,2012³â 07¿ù 02ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1873
12,"Á¦11´ë±¹È¸ÀÇ¿ø(ºÎ»êºÏ) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë±¹È¸ÀÇ¿ø(ºÎ»êºÏ) ¹ÎÁÖÁ¤ÀÇ´ç

",12´ëÀÇ¿ø,Àå¼º¸¸,íåá¡Ø¿,,ÚÅà´,1932³â 11¿ù 02ÀÏ,ÀÎµ¿,ºÎ»ê,"¹Ì±¹ ½Å½Ã³»Æ¼ ½ÅÇÐ´ëÇÐ ¹× µ¿´ëÇÐ¿ø Á¹¾÷
¹Ì±¹ ¹Ìµå¿þ½ºÆ® ±âµ¶±³´ëÇÐ±³¿¡¼­ ½ÅÇÐ¹Ú»ç ÇÐÀ§
¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÃÖ°í Á¤Ã¥ °úÁ¤
ºÎ»ê ½Ç¾÷Àü¹®ÇÐ±³ ¼³¸³ ÃÑÀå ¿ªÀÓ
°æ³² °ø¾÷Àü¹®´ëÇÐ ÇÐÀå ¿ªÀÓ
¹ÎÁ¤´ç ¹ß±âÀÎ ¹× ºÎ»ê½Ã ´çÀ§¿øÀå ¿ªÀÓ
¹ÎÁ¤´ç Áß¾Ó´ç Á¤Ã¥À§¿øÈ¸ ÀÇÀå ¿ªÀÓ
±¹È¸ºÎÀÇÀå ¿ªÀÓ
µ¿¼­´ëÇÐ±³ ÃÑÀå ¿ªÀÓ
ÇÐ±³¹ýÀÎ µ¿¼­ÇÐ¿ø ÀÌ»çÀå
»ç´Ü¹ýÀÎ ÇÑ±¹ Áö¿ª»çÈ¸¿¬±¸¼Ò ÀÌ»çÀå
ºÎ»ê½Ã ¹®È­»ó ¼ö»óÀÚÈ¸ È¸Àå
","±âµ¶±³, µ¶¼­","Àå¼º¸¸ ¿¡¼¼ÀÌ ÀüÁý 5±Ç ¿Ü ÀüºÎ 11±Ç Àú¼ú
","´ëÅë·É Ç¥Ã¢, ºÎ»ê½Ã ¹®È­»ó
",2015³â 12¿ù 06ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=47
12,"Á¦12´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)½ÅÇÑ¹ÎÁÖ´ç

",12´ëÀÇ¿ø,ÀåÃæÁØ,íåõ÷ñÞ,,,1936³â 10¿ù 12ÀÏ,,,"µ¿±¹´ë°æÁ¦°úÁ¹
µ¿´ëÇÐ¿ø¼ö·á
µ¿±¹´ëÃÑÇÐ»ýÈ¸Àå
4.19È¸È¸Àå(4.19±¹°¡ÁöµµÀ¯°øÀÚ)
(ÁÖ)±Ý¼ºÁ¦¾à´ëÇ¥ÀÌ»ç
½Å¹Î´ç³ëµ¿¤ýÃ»³â±¹Àå¤ýÁß¾Ó´ç¹«À§¿øÈ¸ºÎÀÇÀå
½ÅÇÑ¹ÎÁÖ´çÃ¢´çÁØºñÀ§¿øÈ¸Á¶Á÷ºÎÀ§¿øÀå
±¹È¸±³Ã¼À§¿øÈ¸°£»ç
",,,,1992³â 08¿ù 11ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1874
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(Áø¾È ¹«ÁÖ Àå¼ö)¹ÎÁÖÁ¤ÀÇ´ç

",12´ëÀÇ¿ø,Àüº´¿ì,îïÜ¹éÔ,,,1931³â 12¿ù 21ÀÏ,,,"¼­¿ï¹ý´ëÁ¹
ÀüºÏ¼øÃ¢¤ý¹«ÁÖ¤ýÁø¾È¤ý±èÁ¦±º¼ö
³»¹«±¹Àå
³»¹«ºÎ»õ¸¶À»´ã´ç°ü
°æ±âµµ±âÈ¹°ü¸®½ÇÀå
ÀüÁÖ½ÃÀå
Á¦ÁÖ¤ýÀüºÏºÎÁö»ç
±¹È¸±¹¹æÀ§°£»ç
±¹È¸'83¿¹°áÀ§Á¦2ºÐ°úÀ§¿øÀå
¹ÎÁ¤´çÁ¤Ã¥Á¶Á¤½ÇºÎ½ÇÀå
ÁöÀÚÁ¦À§¿øÀå
¿¹°áÀ§°£»ç
´çÀüºÏµµÁöºÎÀ§¿øÀå¤ýÁß¾ÓÁýÇàÀ§¿ø
±¹È¸¿î¿µÀ§¿ø¤ý³»¹«À§¿øÀå


",,,,1999³â 03¿ù 21ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1829
12,"Á¦12´ë±¹È¸ÀÇ¿ø(Á¤À¾, Á¤ÁÖ½Ã, °íÃ¢±º)¹ÎÁÖÁ¤ÀÇ´ç

",12´ëÀÇ¿ø,ÀüÁ¾Ãµ,îïñ¤ô¶,,åÕÍÛ,1927³â 01¿ù 17ÀÏ,Ãµ¾È,Àü¶óºÏµµ °íÃ¢,"°æÂûÀü¹®ÇÐ±³ ¼ö·á
°Ç±¹´ëÇÐ±³ ¹ýÁ¤´ëÇÐ ¹ýÇÐ°ú Á¹¾÷
¿¬¼¼´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø °íÀ§Á¤Ã¥°úÁ¤ ¼ö·á
ÀüºÏ Áø¾È, ¹«ÁÖ, ¼øÃ¢, Àå¼ö °æÂû¼­Àå
Àü³² ´ã¾ç °æÂû¼­Àå
Àü¶óºÏµµ °æÂû±¹ Á¤º¸2°úÀå
ÀüÁÖ °æÂû¼­Àå
Àü¶óºÏµµ °æÂû±¹ Á¤º¸1°úÀå
Ä¡¾Èº»ºÎ ÇØ¾ç°æÂû´ë °æºñºÎÀå(°æ¹«°ü)
Á¦ÁÖµµ °æÂû±¹Àå
Ä¡¾Èº»ºÎ °¨½Ä°úÀå, Ä¡¾È°¨
´ëÇÑ¹Î±¹ ÇåÁ¤È¸ °¨»ç
","ºÒ±³, µ¶¼­, µî»ê",,"¹æÀ§Æ÷Àå, ¹«°øÆ÷Àå, ³ìÁ¶±ÙÁ¤ÈÆÀå, È«Á¶±ÙÁ¤ÈÆÀå
",2008³â 11¿ù 02ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=56
12,"Á¦11´ë±¹È¸ÀÇ¿ø(¼­¿ï °­µ¿)¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë±¹È¸ÀÇ¿ø(¼­¿ï °­µ¿)¹ÎÁÖÁ¤ÀÇ´ç",12´ëÀÇ¿ø,Á¤³²,ï÷Ñû,,,1941³â 09¿ù 19ÀÏ,°æ³² ÇÏµ¿,¼­¿ï,"°æ±â°í
¼­¿ï´ë ¿Ü±³ÇÐ°ú Á¹¾÷
°æÇâ½Å¹® ÁÖÀÏ Æ¯ÆÄ¿ø, Á¤Ä¡, ¿Ü½Å ºÎÀå, ³í¼³À§¿ø, ÆíÁý±¹ ºÎ±¹Àå
ÇÑÀÏÀÇ¿ø ¿¬¸Í »óÀÓ°£»ç, ºÎ°£»çÀå
ÇÑ±¹±ÇÅõÀ§¿øÈ¸ È¸Àå
¼¼°è±ÇÅõ¿¬¸Í(WBC)ºÎÈ¸Àå
¼­¿ï´ë ¿Ü±³ÇÐ°ú µ¿Ã¢È¸Àå
±¹È¸¿î¿µ¤ý³»¹«À§¿ø, ¿ø³»ºÎÃÑ¹«
(ÁÖ)µ¥ÄÚ °í¹®
",µî»ê,"¿Ã¸²ÇÈ Å¸¿îÀÇ È¶ºÒ 
Á¤Ä¡°¡ ¿Ö ÀÌ²ÃÀÎ°¡
",,2012³â 09¿ù 05ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=72
12,"Á¦10´ë±¹È¸ÀÇ¿ø(¼º³²¤ý¿©ÁÖ¤ý±¤ÁÖ ¤ýÀÌÃµ) ¹ÎÁÖ°øÈ­´ç
Á¦11´ë±¹È¸ÀÇ¿ø(¿©ÁÖ¤ýÀÌÃµ¤ý¿ëÀÎ) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë±¹È¸ÀÇ¿ø(¿©ÁÖ¤ýÀÌÃµ¤ý¿ëÀÎ) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦13´ë±¹È¸ÀÇ¿ø(¿©ÁÖ) ¹ÎÁÖÁ¤ÀÇ´ç",12´ëÀÇ¿ø,Á¤µ¿¼º,ï÷ÔÔàø,,,1939³â 07¿ù 08ÀÏ,,,"°æÈñ´ëÇÐ±³Á¤Ä¡°úÁ¹¾÷¤ý´ëÇÐ¿øÁ¹¾÷
¹Ì±¹¾Æ¸®Á¶³ªÁÖ¸³´ëÇÐ¿ø¼ö·á(Á¤Ä¡ÇÐ¼®»ç)
Àü±¹´ëÇÐ»ýÃÑ¿¬ÇÕÈ¸ÀÇÀå
¹ÎÁÖ°øÈ­´çÃ»³âºÐ°úÀ§¿øÀå
¹ÎÁÖ°øÈ­´ç°æ±âµµ4Áö±¸´çÀ§¿øÀå
ÃµÁÖ±³´ë°ÇÈ¸È¸Àå
¹ÎÁ¤´çÃÑÀçºñ¼­½ÇÀå
°æ±âµµ´çÀ§¿øÀå
±¹È¸±³ÅëÃ¼½ÅÀ§¿øÀå¤ý»ó°øÀ§¿øÀå¤ý³»¹«À§¿øÀå
¹ÎÁ¤´ç¿ø³»ÃÑ¹«
Ã¼À°ºÎÀå°ü",,,,1999³â 08¿ù 05ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1748
12,"Á¦12´ë±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁ¤´ç
Á¦13´ë±¹È¸ÀÇ¿ø(°æºÏ ¿µÃµ)¹ÎÁ¤´ç
",12´ëÀÇ¿ø,Á¤µ¿À±,ï÷ÔÔëÃ,,ùÍê£,1937³â 12¿ù 07ÀÏ,çÊìí,°æºÏ ¿µÃµ,"°æÁÖ Áß °í±³
°í´ë ¹ý´ë, µ¿´ëÇÐ¿ø °æ¿µÇÐ ¹Ú»ç
´ëÇÑÇØ¿î°ø»ç ºÎ»çÀå
´ëÇÑ¼±ÁÖÄÜÅ×ÀÌ³Ê(ÁÖ) ´ëÇ¥ÀÌ»ç
°í´ë,¸íÁö´ë,¼þ½Ç´ë °­»ç
¹èÀç´ëÇÐ±³ ±³¼ö
¹ÎÁ¤´ç ±³Ã¼ ºÐ°úÀ§¿øÀå
¹ÎÀÚ´ç Á¤Ã¥À§ ¼ö¼®ºÎÀÇÀå °â Á¦1Á¤Ã¥Á¶Á¤½ÇÀå
¹èÀç´ëÇÐ±³ »çÈ¸´ëÇÐÀå
»õÃµ³â¹ÎÁÖ´ç °æºÏ ¿µÃµ Áö±¸´ç À§¿øÀå
ÇÑ±¹Áö¿ª³­¹æ°ø»ç »çÀå
(Çö) ±Øµ¿´ëÇÐ±³ ¼®ÁÂ±³¼ö
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ÀÌ»ç
","±âµ¶±³, °ñÇÁ, µ¶¼­","º¸ÇèÅõÀÚ·Ð
ÇØ¿î±â¾÷ÀÇ ¼öÀÍ¼º ºÐ¼®·Ð
µÎ¹°ÀÌ ÇÏ³ªµÇ¾î ¿Ü ´Ù¼ö
","Àç¹«ºÎÀå°ü °ø·ÎÇ¥Ã¢
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=74
12,"ÂüÀÇ¿ø(°æ³²) Çõ½Åµ¿ÁöÃÑ¿¬¸Í
Á¦7´ë±¹È¸ÀÇ¿ø(ºÎ»êÁø°©) ½Å¹Î´ç
Á¦12´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ½ÅÇÑ¹ÎÁÖ´ç
Á¦13´ë±¹È¸ÀÇ¿ø(ºÎ»ê³²À») ÅëÀÏ¹ÎÁÖ´ç
Á¦15´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ÀÚÀ¯¹ÎÁÖ¿¬ÇÕ
",12´ëÀÇ¿ø,Á¤»ó±¸,ï÷ßÓÎú,àäáæ,Òþõ½,1925³â 04¿ù 28ÀÏ,µ¿·¡,°æ³² Ã¢¿ø,"°í·Á´ë ±³À°´ëÇÐ¿ø ¼ö¾÷(±³À°ÇÐ ¼®»ç)
Áß¾Ó´ë ´ëÇÐ¿ø Á¤Ä¡ÇÐ ¹Ú»ç °úÁ¤ ¼ö¾÷
µ¿°æ´ë ´ëÇÐ¿ø Á¤Ä¡ÇÐ ¿¬±¸°ú 3³â ¼ö¾÷, ±³À°ÇÐ ¿¬±¸°ú 2³â ¼ö¾÷
Áß¾Ó´ëÇÐ±³ ´ëÇÐ¿ø Á¤Ä¡ÇÐ ¹Ú»ç ÇÐÀ§
ÇýÈ­¿©ÀÚ°íµîÇÐ±³ ±³Àå 
¹®ÃÑ ºÎ»ê½Ã À§¿øÀå
¹ÎÁÖÅëÀÏ´ç ºÎÃÑÀç 
¹ÎÁÖ´çÀü´ç´ëÈ¸ ÀÇÀå
±¹¹Î´ç ÃÖ°íÀ§¿ø.½Å¹Î´ç ÃÖ°íÀ§¿ø
ÀÚ¹Î·Ã ºÎÃÑÀç.ÀÚ¹Î·Ã »óÀÓ°í¹®
ÇÑÀÏÀÇ¿ø¿¬¸Í ºÎÈ¸Àå 
ÇÑ¤ýÀÎµµ³×½Ã¾Æ ±¹È¸ Ä£¼±ÇùÈ¸ È¸Àå
ÇÑ¤ý´ºÁú·£µå ±¹È¸ Ä£¼±ÇùÈ¸ È¸Àå
±¹È¸ ÇàÁ¤À§¿øÈ¸ À§¿øÀå
ÇýÈ­ÇÐ¿ø(ÇýÈ­ ÃÊ, Áß, °í, ºÎ»ê¿©ÀÚ´ëÇÐ)ÀÌ»çÀå ÃëÀÓ ÇöÀç¿¡ ÀÌ¸§
","ºÒ±³, ½ÃÀÛ ¹× ¼­¿¹","ÇÑ¹Ýµµ ÅëÀÏÀÇ ±æ
Áß°øÀÇ ¿Ü±³Àü·«·Ð µî 36±Ç
",,2005³â 03¿ù 24ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=80
12,"Á¦10´ë±¹È¸ÀÇ¿ø(°øÁÖ¤ý³í»ê) ¹ÎÁÖ°øÈ­´ç
Á¦11´ë±¹È¸ÀÇ¿ø(°øÁÖ¤ý³í»ê) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë±¹È¸ÀÇ¿ø(°øÁÖ¤ý³í»ê) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦13´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦14´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖÀÚÀ¯´ç
Á¦15´ë±¹È¸ÀÇ¿ø(°øÁÖ½Ã) ÀÚ¹Î·Ã",12´ëÀÇ¿ø,Á¤¼®¸ð,ï÷à´ÙÈ,,ÑõÓÖ,1929³â 03¿ù 03ÀÏ,µ¿·¡,Ãæ³² °øÁÖ,"¼­¿ï´ëÇÐ±³¹ý°ú´ëÇÐÁ¹
¼­¿ï´ëÇÐ±³ÇàÁ¤´ëÇÐ¿ø¼ö·á(¼®»ç)
Àü³²°æÂû±¹Àå¤ý°æ³²°æÂû±¹Àå¤ýºÎ»ê½Ã°æÂû±¹Àå
³»¹«ºÎÄ¡¾È±¹Àå
°­¿øµµÁö»ç
Ãæ³²µµÁö»ç
³»¹«ºÎÂ÷°ü¤ýÀå°ü
¹ÎÁ¤´çÁ¤Ã¥À§ÀÇÀå
¹ÎÁ¤´ç»ç¹«ÃÑÀå
ÇÑ¤ýÀÏÀÇ¿ø¿¬¸Í°£»çÀå
¹ÎÀÚ´ç´ç¹«À§¿ø",ÃµÁÖ±³,,"¹æÀ§Æ÷Àå
È²Á¶±ÙÁ¤ÈÆÀå
¸é·ÁÆ÷Àå
4µî¹«°øÈÆÀå
",2009³â 06¿ù 08ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1758
12,"Á¦11´ë±¹È¸ÀÇ¿ø(Ãµ¾È, ¿Â¾ç, ¾Æ»ê, Ãµ¿ø)¹ÎÁ¤´ç
Á¦12´ë±¹È¸ÀÇ¿ø(Ãµ¾È, ¿Â¾ç, ¾Æ»ê, Ãµ¿ø)¹ÎÁ¤´ç

",12´ëÀÇ¿ø,Á¤¼±È£,ï÷à¼ûÄ,,,1938³â 01¿ù 01ÀÏ,ÇÔÆò,¼­¿ï,"¼­¿ï°íµîÇÐ±³
À°±º»ç°üÇÐ±³
¹Ì±¹ ÆÛµà´ëÇÐ¿ø °øÇÐ¼®»ç 
¹Ì±¹ ´º¿åÁÖ¸³´ë ½ºÅä´Ïºê·è ´ëÇÐ¿ø °øÇÐ¹Ú»ç
ÇÑ±¹°úÇÐ±â¼ú¿¬±¸¼Ò ÁýÀûÈ¸·Î¿¬±¸½ÇÀå
´ëÇÑÀü¼±(ÁÖ)ÀÌ»ç °øÀåÀå
´ëÇÑÀü¼±(ÁÖ)»ó¹« »ç¾÷ºÎÀå
¹ÎÁ¤´ç »çÈ¸°³¹ß¿¬±¸¼ÒÀå
Ã¼À°ºÎ Â÷°ü
ÄÜÆ®·Ñµ¥ÀÌÅ¸ÄÚ¸®¾Æ »çÀå
´ëÈïÁ¦Áö(ÁÖ)»çÀå
ÇÑ³ª¶ó´ç ±¹Ã¥ÀÚ¹®À§¿ø

","±âµ¶±³, °ñÇÁ","ÇÑÇ®ÀÌ Á¤Ä¡¹®È­¿Í Á¤Ä¡¹ßÀü
°úÇÐÀ» ¼ÓÀÎ ¾ÆÀÎ½´Å¸ÀÎÀÇ ÇãÇ³
","¼ö±³ÈÆÀå ÈïÀÎÀå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=82
12,"Á¦11´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë±¹È¸ÀÇ¿ø(Ãæ¹«¤ýÅë¿µ¤ý°ÅÁ¦¤ý°í¼º) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦13´ë±¹È¸ÀÇ¿ø(Ãæ¹«¤ýÅë¿µ¤ý°í¼º) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦14´ë±¹È¸ÀÇ¿ø(Ãæ¹«½Ã¤ýÅë¿µ¤ý°í¼º) ¹ÎÁÖÀÚÀ¯´ç

",12´ëÀÇ¿ø,Á¤¼ø´ö,ï÷â÷Óì,,,1935³â 11¿ù 05ÀÏ,Áø¾ç,°æ³² Åë¿µ,"À°»ç16±â Á¹¾÷
±¹¹æ´ëÇÐ¿ø Á¹¾÷
¿¬¼¼´ë °æ¿µ´ëÇÐ¿ø ¼ö·á
À°±ºÁØÀå Àü¿ª
Ã»¿Í´ë Á¤¹«1¼ö¼®ºñ¼­°ü
¹ÎÁ¤´ç »ç¹«ÃÑÀå
±¹È¸ Àç¹«À§¿øÀå
¹ÎÁÖÀÚÀ¯´ç »ç¹«ÃÑÀå
¹ÎÁÖÀÚÀ¯´ç Áß¾Ó»ó¹«À§ ÀÇÀå
±¹È¸ ¿¹»ê°á»êÆ¯º°À§¿øÀå
",¹ÙµÏ,,"È­¶û¹«°øÈÆÀå, È²Á¶±ÙÁ¤ÈÆÀå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=83
